Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    RCURL

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 31 (e3 -> e4 .)
    E               reduce using rule 31 (e3 -> e4 .)
    LBRA            reduce using rule 31 (e3 -> e4 .)
    MEASURE         reduce using rule 31 (e3 -> e4 .)
    BLACKBOX        reduce using rule 31 (e3 -> e4 .)
    INPROD          reduce using rule 31 (e3 -> e4 .)
    KET             reduce using rule 31 (e3 -> e4 .)
    CKET            reduce using rule 31 (e3 -> e4 .)
    BRA             reduce using rule 31 (e3 -> e4 .)
    CBRA            reduce using rule 31 (e3 -> e4 .)

  ! KET             [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! BRA             [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! ID              [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! INPROD          [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! CKET            [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! LPAR            [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! PI              [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! I               [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! NUMBER          [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! E               [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! LBRA            [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! MEASURE         [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! BLACKBOX        [ reduce using rule 46 (multseq -> e2 e4 .) ]
  ! CBRA            [ reduce using rule 46 (multseq -> e2 e4 .) ]


state 62

    (47) multseq -> e2 multseq .

    MULT            reduce using rule 47 (multseq -> e2 multseq .)
    DIV             reduce using rule 47 (multseq -> e2 multseq .)
    ADD             reduce using rule 47 (multseq -> e2 multseq .)
    SUB             reduce using rule 47 (multseq -> e2 multseq .)
    NL              reduce using rule 47 (multseq -> e2 multseq .)
    $end            reduce using rule 47 (multseq -> e2 multseq .)
    IMPORT          reduce using rule 47 (multseq -> e2 multseq .)
    KET             reduce using rule 47 (multseq -> e2 multseq .)
    BRA             reduce using rule 47 (multseq -> e2 multseq .)
    ID              reduce using rule 47 (multseq -> e2 multseq .)
    INPROD          reduce using rule 47 (multseq -> e2 multseq .)
    CKET            reduce using rule 47 (multseq -> e2 multseq .)
    LPAR            reduce using rule 47 (multseq -> e2 multseq .)
    PI              reduce using rule 47 (multseq -> e2 multseq .)
    I               reduce using rule 47 (multseq -> e2 multseq .)
    NUMBER          reduce using rule 47 (multseq -> e2 multseq .)
    E               reduce using rule 47 (multseq -> e2 multseq .)
    LBRA            reduce using rule 47 (multseq -> e2 multseq .)
    MEASURE         reduce using rule 47 (multseq -> e2 multseq .)
    BLACKBOX        reduce using rule 47 (multseq -> e2 multseq .)
    CBRA            reduce using rule 47 (multseq -> e2 multseq .)
    RPAR            reduce using rule 47 (multseq -> e2 multseq .)


state 63

    (48) multitensor -> ket . multitensor
    (49) multitensor -> ket . ket
    (35) e5 -> ket .
    (27) e2 -> ket . bra
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (50) ket -> . ketv
    (51) ket -> . cket
    (52) bra -> . brav
    (53) bra -> . cbra
    (70) ketv -> . KET
    (55) cket -> . CKET
    (71) brav -> . BRA
    (56) cbra -> . CBRA

  ! shift/reduce conflict for KET resolved as shift
  ! shift/reduce conflict for CKET resolved as shift
  ! shift/reduce conflict for BRA resolved as shift
  ! shift/reduce conflict for CBRA resolved as shift
    OTIMES          reduce using rule 35 (e5 -> ket .)
    POW             reduce using rule 35 (e5 -> ket .)
    MULT            reduce using rule 35 (e5 -> ket .)
    DIV             reduce using rule 35 (e5 -> ket .)
    ADD             reduce using rule 35 (e5 -> ket .)
    SUB             reduce using rule 35 (e5 -> ket .)
    NL              reduce using rule 35 (e5 -> ket .)
    $end            reduce using rule 35 (e5 -> ket .)
    IMPORT          reduce using rule 35 (e5 -> ket .)
    ID              reduce using rule 35 (e5 -> ket .)
    INPROD          reduce using rule 35 (e5 -> ket .)
    LPAR            reduce using rule 35 (e5 -> ket .)
    PI              reduce using rule 35 (e5 -> ket .)
    I               reduce using rule 35 (e5 -> ket .)
    NUMBER          reduce using rule 35 (e5 -> ket .)
    E               reduce using rule 35 (e5 -> ket .)
    LBRA            reduce using rule 35 (e5 -> ket .)
    MEASURE         reduce using rule 35 (e5 -> ket .)
    BLACKBOX        reduce using rule 35 (e5 -> ket .)
    RPAR            reduce using rule 35 (e5 -> ket .)
    KET             shift and go to state 65
    CKET            shift and go to state 31
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

  ! KET             [ reduce using rule 35 (e5 -> ket .) ]
  ! BRA             [ reduce using rule 35 (e5 -> ket .) ]
  ! CKET            [ reduce using rule 35 (e5 -> ket .) ]
  ! CBRA            [ reduce using rule 35 (e5 -> ket .) ]

    ket                            shift and go to state 69
    multitensor                    shift and go to state 71
    bra                            shift and go to state 70
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 64

    (72) id -> ID .

    OTIMES          reduce using rule 72 (id -> ID .)
    POW             reduce using rule 72 (id -> ID .)
    MULT            reduce using rule 72 (id -> ID .)
    DIV             reduce using rule 72 (id -> ID .)
    ADD             reduce using rule 72 (id -> ID .)
    SUB             reduce using rule 72 (id -> ID .)
    NL              reduce using rule 72 (id -> ID .)
    $end            reduce using rule 72 (id -> ID .)
    IMPORT          reduce using rule 72 (id -> ID .)
    KET             reduce using rule 72 (id -> ID .)
    BRA             reduce using rule 72 (id -> ID .)
    ID              reduce using rule 72 (id -> ID .)
    INPROD          reduce using rule 72 (id -> ID .)
    CKET            reduce using rule 72 (id -> ID .)
    LPAR            reduce using rule 72 (id -> ID .)
    PI              reduce using rule 72 (id -> ID .)
    I               reduce using rule 72 (id -> ID .)
    NUMBER          reduce using rule 72 (id -> ID .)
    E               reduce using rule 72 (id -> ID .)
    LBRA            reduce using rule 72 (id -> ID .)
    MEASURE         reduce using rule 72 (id -> ID .)
    BLACKBOX        reduce using rule 72 (id -> ID .)
    CBRA            reduce using rule 72 (id -> ID .)
    RPAR            reduce using rule 72 (id -> ID .)


state 65

    (70) ketv -> KET .

    KET             reduce using rule 70 (ketv -> KET .)
    CKET            reduce using rule 70 (ketv -> KET .)
    BRA             reduce using rule 70 (ketv -> KET .)
    CBRA            reduce using rule 70 (ketv -> KET .)
    OTIMES          reduce using rule 70 (ketv -> KET .)
    POW             reduce using rule 70 (ketv -> KET .)
    MULT            reduce using rule 70 (ketv -> KET .)
    DIV             reduce using rule 70 (ketv -> KET .)
    ADD             reduce using rule 70 (ketv -> KET .)
    SUB             reduce using rule 70 (ketv -> KET .)
    NL              reduce using rule 70 (ketv -> KET .)
    $end            reduce using rule 70 (ketv -> KET .)
    IMPORT          reduce using rule 70 (ketv -> KET .)
    ID              reduce using rule 70 (ketv -> KET .)
    INPROD          reduce using rule 70 (ketv -> KET .)
    LPAR            reduce using rule 70 (ketv -> KET .)
    PI              reduce using rule 70 (ketv -> KET .)
    I               reduce using rule 70 (ketv -> KET .)
    NUMBER          reduce using rule 70 (ketv -> KET .)
    E               reduce using rule 70 (ketv -> KET .)
    LBRA            reduce using rule 70 (ketv -> KET .)
    MEASURE         reduce using rule 70 (ketv -> KET .)
    BLACKBOX        reduce using rule 70 (ketv -> KET .)
    RPAR            reduce using rule 70 (ketv -> KET .)


state 66

    (71) brav -> BRA .

    OTIMES          reduce using rule 71 (brav -> BRA .)
    POW             reduce using rule 71 (brav -> BRA .)
    MULT            reduce using rule 71 (brav -> BRA .)
    DIV             reduce using rule 71 (brav -> BRA .)
    ADD             reduce using rule 71 (brav -> BRA .)
    SUB             reduce using rule 71 (brav -> BRA .)
    NL              reduce using rule 71 (brav -> BRA .)
    $end            reduce using rule 71 (brav -> BRA .)
    IMPORT          reduce using rule 71 (brav -> BRA .)
    KET             reduce using rule 71 (brav -> BRA .)
    BRA             reduce using rule 71 (brav -> BRA .)
    ID              reduce using rule 71 (brav -> BRA .)
    INPROD          reduce using rule 71 (brav -> BRA .)
    CKET            reduce using rule 71 (brav -> BRA .)
    LPAR            reduce using rule 71 (brav -> BRA .)
    PI              reduce using rule 71 (brav -> BRA .)
    I               reduce using rule 71 (brav -> BRA .)
    NUMBER          reduce using rule 71 (brav -> BRA .)
    E               reduce using rule 71 (brav -> BRA .)
    LBRA            reduce using rule 71 (brav -> BRA .)
    MEASURE         reduce using rule 71 (brav -> BRA .)
    BLACKBOX        reduce using rule 71 (brav -> BRA .)
    CBRA            reduce using rule 71 (brav -> BRA .)
    RPAR            reduce using rule 71 (brav -> BRA .)


state 67

    (30) e3 -> e4 POW . e4
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (50) ket -> . ketv
    (51) ket -> . cket
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (70) ketv -> . KET
    (55) cket -> . CKET
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    KET             shift and go to state 65
    CKET            shift and go to state 31
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    e4                             shift and go to state 81
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    ket                            shift and go to state 82
    bra                            shift and go to state 22
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 68

    (32) e4 -> e4 OTIMES . e5
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (50) ket -> . ketv
    (51) ket -> . cket
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (70) ketv -> . KET
    (55) cket -> . CKET
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    KET             shift and go to state 65
    CKET            shift and go to state 31
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    e5                             shift and go to state 83
    ket                            shift and go to state 84
    bra                            shift and go to state 22
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 69

    (49) multitensor -> ket ket .
    (48) multitensor -> ket . multitensor
    (49) multitensor -> ket . ket
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (50) ket -> . ketv
    (51) ket -> . cket
    (70) ketv -> . KET
    (55) cket -> . CKET

  ! shift/reduce conflict for KET resolved as shift
  ! shift/reduce conflict for CKET resolved as shift
    POW             reduce using rule 49 (multitensor -> ket ket .)
    OTIMES          reduce using rule 49 (multitensor -> ket ket .)
    LPAR            reduce using rule 49 (multitensor -> ket ket .)
    PI              reduce using rule 49 (multitensor -> ket ket .)
    ID              reduce using rule 49 (multitensor -> ket ket .)
    I               reduce using rule 49 (multitensor -> ket ket .)
    NUMBER          reduce using rule 49 (multitensor -> ket ket .)
    E               reduce using rule 49 (multitensor -> ket ket .)
    LBRA            reduce using rule 49 (multitensor -> ket ket .)
    MEASURE         reduce using rule 49 (multitensor -> ket ket .)
    BLACKBOX        reduce using rule 49 (multitensor -> ket ket .)
    INPROD          reduce using rule 49 (multitensor -> ket ket .)
    BRA             reduce using rule 49 (multitensor -> ket ket .)
    CBRA            reduce using rule 49 (multitensor -> ket ket .)
    MULT            reduce using rule 49 (multitensor -> ket ket .)
    DIV             reduce using rule 49 (multitensor -> ket ket .)
    ADD             reduce using rule 49 (multitensor -> ket ket .)
    SUB             reduce using rule 49 (multitensor -> ket ket .)
    NL              reduce using rule 49 (multitensor -> ket ket .)
    $end            reduce using rule 49 (multitensor -> ket ket .)
    IMPORT          reduce using rule 49 (multitensor -> ket ket .)
    RPAR            reduce using rule 49 (multitensor -> ket ket .)
    KET             shift and go to state 65
    CKET            shift and go to state 31

  ! KET             [ reduce using rule 49 (multitensor -> ket ket .) ]
  ! CKET            [ reduce using rule 49 (multitensor -> ket ket .) ]

    ket                            shift and go to state 69
    multitensor                    shift and go to state 71
    ketv                           shift and go to state 28
    cket                           shift and go to state 29

state 70

    (27) e2 -> ket bra .

    LPAR            reduce using rule 27 (e2 -> ket bra .)
    PI              reduce using rule 27 (e2 -> ket bra .)
    ID              reduce using rule 27 (e2 -> ket bra .)
    I               reduce using rule 27 (e2 -> ket bra .)
    NUMBER          reduce using rule 27 (e2 -> ket bra .)
    E               reduce using rule 27 (e2 -> ket bra .)
    LBRA            reduce using rule 27 (e2 -> ket bra .)
    MEASURE         reduce using rule 27 (e2 -> ket bra .)
    BLACKBOX        reduce using rule 27 (e2 -> ket bra .)
    INPROD          reduce using rule 27 (e2 -> ket bra .)
    KET             reduce using rule 27 (e2 -> ket bra .)
    CKET            reduce using rule 27 (e2 -> ket bra .)
    BRA             reduce using rule 27 (e2 -> ket bra .)
    CBRA            reduce using rule 27 (e2 -> ket bra .)
    MULT            reduce using rule 27 (e2 -> ket bra .)
    DIV             reduce using rule 27 (e2 -> ket bra .)
    ADD             reduce using rule 27 (e2 -> ket bra .)
    SUB             reduce using rule 27 (e2 -> ket bra .)
    NL              reduce using rule 27 (e2 -> ket bra .)
    $end            reduce using rule 27 (e2 -> ket bra .)
    IMPORT          reduce using rule 27 (e2 -> ket bra .)
    RPAR            reduce using rule 27 (e2 -> ket bra .)


state 71

    (48) multitensor -> ket multitensor .

    POW             reduce using rule 48 (multitensor -> ket multitensor .)
    OTIMES          reduce using rule 48 (multitensor -> ket multitensor .)
    LPAR            reduce using rule 48 (multitensor -> ket multitensor .)
    PI              reduce using rule 48 (multitensor -> ket multitensor .)
    ID              reduce using rule 48 (multitensor -> ket multitensor .)
    I               reduce using rule 48 (multitensor -> ket multitensor .)
    NUMBER          reduce using rule 48 (multitensor -> ket multitensor .)
    E               reduce using rule 48 (multitensor -> ket multitensor .)
    LBRA            reduce using rule 48 (multitensor -> ket multitensor .)
    MEASURE         reduce using rule 48 (multitensor -> ket multitensor .)
    BLACKBOX        reduce using rule 48 (multitensor -> ket multitensor .)
    INPROD          reduce using rule 48 (multitensor -> ket multitensor .)
    KET             reduce using rule 48 (multitensor -> ket multitensor .)
    CKET            reduce using rule 48 (multitensor -> ket multitensor .)
    BRA             reduce using rule 48 (multitensor -> ket multitensor .)
    CBRA            reduce using rule 48 (multitensor -> ket multitensor .)
    MULT            reduce using rule 48 (multitensor -> ket multitensor .)
    DIV             reduce using rule 48 (multitensor -> ket multitensor .)
    ADD             reduce using rule 48 (multitensor -> ket multitensor .)
    SUB             reduce using rule 48 (multitensor -> ket multitensor .)
    NL              reduce using rule 48 (multitensor -> ket multitensor .)
    $end            reduce using rule 48 (multitensor -> ket multitensor .)
    IMPORT          reduce using rule 48 (multitensor -> ket multitensor .)
    RPAR            reduce using rule 48 (multitensor -> ket multitensor .)


state 72

    (45) e5 -> LPAR e0 . RPAR
    (20) e0 -> e0 . ADD e1
    (21) e0 -> e0 . SUB e1

    RPAR            shift and go to state 85
    ADD             shift and go to state 54
    SUB             shift and go to state 55


state 73

    (59) i -> NUMBER I .

    POW             reduce using rule 59 (i -> NUMBER I .)
    OTIMES          reduce using rule 59 (i -> NUMBER I .)
    LPAR            reduce using rule 59 (i -> NUMBER I .)
    PI              reduce using rule 59 (i -> NUMBER I .)
    ID              reduce using rule 59 (i -> NUMBER I .)
    I               reduce using rule 59 (i -> NUMBER I .)
    NUMBER          reduce using rule 59 (i -> NUMBER I .)
    E               reduce using rule 59 (i -> NUMBER I .)
    LBRA            reduce using rule 59 (i -> NUMBER I .)
    MEASURE         reduce using rule 59 (i -> NUMBER I .)
    BLACKBOX        reduce using rule 59 (i -> NUMBER I .)
    INPROD          reduce using rule 59 (i -> NUMBER I .)
    KET             reduce using rule 59 (i -> NUMBER I .)
    CKET            reduce using rule 59 (i -> NUMBER I .)
    BRA             reduce using rule 59 (i -> NUMBER I .)
    CBRA            reduce using rule 59 (i -> NUMBER I .)
    MULT            reduce using rule 59 (i -> NUMBER I .)
    DIV             reduce using rule 59 (i -> NUMBER I .)
    ADD             reduce using rule 59 (i -> NUMBER I .)
    SUB             reduce using rule 59 (i -> NUMBER I .)
    NL              reduce using rule 59 (i -> NUMBER I .)
    $end            reduce using rule 59 (i -> NUMBER I .)
    IMPORT          reduce using rule 59 (i -> NUMBER I .)
    RPAR            reduce using rule 59 (i -> NUMBER I .)


state 74

    (62) matrix -> LBRA jump . sequence jump RBRA
    (4) jump -> jump . NL
    (63) sequence -> . jump NUMBER sequence
    (64) sequence -> . sequence SCOL sequence
    (65) sequence -> . jump NUMBER jump
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 8
    NUMBER          reduce using rule 3 (empty -> .)

  ! NL              [ reduce using rule 3 (empty -> .) ]

    jump                           shift and go to state 86
    sequence                       shift and go to state 87
    empty                          shift and go to state 5

state 75

    (67) blackbox -> BLACKBOX LPAR . bb_line RPAR
    (68) bb_line -> . jump bb_statements jump
    (4) jump -> . jump NL
    (5) jump -> . empty
    (3) empty -> .

    NL              reduce using rule 3 (empty -> .)
    INPROD          reduce using rule 3 (empty -> .)
    KET             reduce using rule 3 (empty -> .)
    CKET            reduce using rule 3 (empty -> .)
    LPAR            reduce using rule 3 (empty -> .)
    PI              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    I               reduce using rule 3 (empty -> .)
    NUMBER          reduce using rule 3 (empty -> .)
    E               reduce using rule 3 (empty -> .)
    LBRA            reduce using rule 3 (empty -> .)
    MEASURE         reduce using rule 3 (empty -> .)
    BLACKBOX        reduce using rule 3 (empty -> .)
    BRA             reduce using rule 3 (empty -> .)
    CBRA            reduce using rule 3 (empty -> .)

    bb_line                        shift and go to state 88
    jump                           shift and go to state 89
    empty                          shift and go to state 5

state 76

    (20) e0 -> e0 ADD e1 .
    (23) e1 -> e1 . MULT e2
    (24) e1 -> e1 . DIV e2

    ADD             reduce using rule 20 (e0 -> e0 ADD e1 .)
    SUB             reduce using rule 20 (e0 -> e0 ADD e1 .)
    NL              reduce using rule 20 (e0 -> e0 ADD e1 .)
    $end            reduce using rule 20 (e0 -> e0 ADD e1 .)
    IMPORT          reduce using rule 20 (e0 -> e0 ADD e1 .)
    KET             reduce using rule 20 (e0 -> e0 ADD e1 .)
    BRA             reduce using rule 20 (e0 -> e0 ADD e1 .)
    ID              reduce using rule 20 (e0 -> e0 ADD e1 .)
    INPROD          reduce using rule 20 (e0 -> e0 ADD e1 .)
    CKET            reduce using rule 20 (e0 -> e0 ADD e1 .)
    LPAR            reduce using rule 20 (e0 -> e0 ADD e1 .)
    PI              reduce using rule 20 (e0 -> e0 ADD e1 .)
    I               reduce using rule 20 (e0 -> e0 ADD e1 .)
    NUMBER          reduce using rule 20 (e0 -> e0 ADD e1 .)
    E               reduce using rule 20 (e0 -> e0 ADD e1 .)
    LBRA            reduce using rule 20 (e0 -> e0 ADD e1 .)
    MEASURE         reduce using rule 20 (e0 -> e0 ADD e1 .)
    BLACKBOX        reduce using rule 20 (e0 -> e0 ADD e1 .)
    CBRA            reduce using rule 20 (e0 -> e0 ADD e1 .)
    RPAR            reduce using rule 20 (e0 -> e0 ADD e1 .)
    MULT            shift and go to state 56
    DIV             shift and go to state 57


state 77

    (21) e0 -> e0 SUB e1 .
    (23) e1 -> e1 . MULT e2
    (24) e1 -> e1 . DIV e2

    ADD             reduce using rule 21 (e0 -> e0 SUB e1 .)
    SUB             reduce using rule 21 (e0 -> e0 SUB e1 .)
    NL              reduce using rule 21 (e0 -> e0 SUB e1 .)
    $end            reduce using rule 21 (e0 -> e0 SUB e1 .)
    IMPORT          reduce using rule 21 (e0 -> e0 SUB e1 .)
    KET             reduce using rule 21 (e0 -> e0 SUB e1 .)
    BRA             reduce using rule 21 (e0 -> e0 SUB e1 .)
    ID              reduce using rule 21 (e0 -> e0 SUB e1 .)
    INPROD          reduce using rule 21 (e0 -> e0 SUB e1 .)
    CKET            reduce using rule 21 (e0 -> e0 SUB e1 .)
    LPAR            reduce using rule 21 (e0 -> e0 SUB e1 .)
    PI              reduce using rule 21 (e0 -> e0 SUB e1 .)
    I               reduce using rule 21 (e0 -> e0 SUB e1 .)
    NUMBER          reduce using rule 21 (e0 -> e0 SUB e1 .)
    E               reduce using rule 21 (e0 -> e0 SUB e1 .)
    LBRA            reduce using rule 21 (e0 -> e0 SUB e1 .)
    MEASURE         reduce using rule 21 (e0 -> e0 SUB e1 .)
    BLACKBOX        reduce using rule 21 (e0 -> e0 SUB e1 .)
    CBRA            reduce using rule 21 (e0 -> e0 SUB e1 .)
    RPAR            reduce using rule 21 (e0 -> e0 SUB e1 .)
    MULT            shift and go to state 56
    DIV             shift and go to state 57


state 78

    (23) e1 -> e1 MULT e2 .

    MULT            reduce using rule 23 (e1 -> e1 MULT e2 .)
    DIV             reduce using rule 23 (e1 -> e1 MULT e2 .)
    ADD             reduce using rule 23 (e1 -> e1 MULT e2 .)
    SUB             reduce using rule 23 (e1 -> e1 MULT e2 .)
    NL              reduce using rule 23 (e1 -> e1 MULT e2 .)
    $end            reduce using rule 23 (e1 -> e1 MULT e2 .)
    IMPORT          reduce using rule 23 (e1 -> e1 MULT e2 .)
    KET             reduce using rule 23 (e1 -> e1 MULT e2 .)
    BRA             reduce using rule 23 (e1 -> e1 MULT e2 .)
    ID              reduce using rule 23 (e1 -> e1 MULT e2 .)
    INPROD          reduce using rule 23 (e1 -> e1 MULT e2 .)
    CKET            reduce using rule 23 (e1 -> e1 MULT e2 .)
    LPAR            reduce using rule 23 (e1 -> e1 MULT e2 .)
    PI              reduce using rule 23 (e1 -> e1 MULT e2 .)
    I               reduce using rule 23 (e1 -> e1 MULT e2 .)
    NUMBER          reduce using rule 23 (e1 -> e1 MULT e2 .)
    E               reduce using rule 23 (e1 -> e1 MULT e2 .)
    LBRA            reduce using rule 23 (e1 -> e1 MULT e2 .)
    MEASURE         reduce using rule 23 (e1 -> e1 MULT e2 .)
    BLACKBOX        reduce using rule 23 (e1 -> e1 MULT e2 .)
    CBRA            reduce using rule 23 (e1 -> e1 MULT e2 .)
    RPAR            reduce using rule 23 (e1 -> e1 MULT e2 .)


state 79

    (24) e1 -> e1 DIV e2 .

    MULT            reduce using rule 24 (e1 -> e1 DIV e2 .)
    DIV             reduce using rule 24 (e1 -> e1 DIV e2 .)
    ADD             reduce using rule 24 (e1 -> e1 DIV e2 .)
    SUB             reduce using rule 24 (e1 -> e1 DIV e2 .)
    NL              reduce using rule 24 (e1 -> e1 DIV e2 .)
    $end            reduce using rule 24 (e1 -> e1 DIV e2 .)
    IMPORT          reduce using rule 24 (e1 -> e1 DIV e2 .)
    KET             reduce using rule 24 (e1 -> e1 DIV e2 .)
    BRA             reduce using rule 24 (e1 -> e1 DIV e2 .)
    ID              reduce using rule 24 (e1 -> e1 DIV e2 .)
    INPROD          reduce using rule 24 (e1 -> e1 DIV e2 .)
    CKET            reduce using rule 24 (e1 -> e1 DIV e2 .)
    LPAR            reduce using rule 24 (e1 -> e1 DIV e2 .)
    PI              reduce using rule 24 (e1 -> e1 DIV e2 .)
    I               reduce using rule 24 (e1 -> e1 DIV e2 .)
    NUMBER          reduce using rule 24 (e1 -> e1 DIV e2 .)
    E               reduce using rule 24 (e1 -> e1 DIV e2 .)
    LBRA            reduce using rule 24 (e1 -> e1 DIV e2 .)
    MEASURE         reduce using rule 24 (e1 -> e1 DIV e2 .)
    BLACKBOX        reduce using rule 24 (e1 -> e1 DIV e2 .)
    CBRA            reduce using rule 24 (e1 -> e1 DIV e2 .)
    RPAR            reduce using rule 24 (e1 -> e1 DIV e2 .)


state 80

    (13) assign -> des ASSIGN e0 .
    (20) e0 -> e0 . ADD e1
    (21) e0 -> e0 . SUB e1

    NL              reduce using rule 13 (assign -> des ASSIGN e0 .)
    $end            reduce using rule 13 (assign -> des ASSIGN e0 .)
    IMPORT          reduce using rule 13 (assign -> des ASSIGN e0 .)
    KET             reduce using rule 13 (assign -> des ASSIGN e0 .)
    BRA             reduce using rule 13 (assign -> des ASSIGN e0 .)
    ID              reduce using rule 13 (assign -> des ASSIGN e0 .)
    INPROD          reduce using rule 13 (assign -> des ASSIGN e0 .)
    CKET            reduce using rule 13 (assign -> des ASSIGN e0 .)
    LPAR            reduce using rule 13 (assign -> des ASSIGN e0 .)
    PI              reduce using rule 13 (assign -> des ASSIGN e0 .)
    I               reduce using rule 13 (assign -> des ASSIGN e0 .)
    NUMBER          reduce using rule 13 (assign -> des ASSIGN e0 .)
    E               reduce using rule 13 (assign -> des ASSIGN e0 .)
    LBRA            reduce using rule 13 (assign -> des ASSIGN e0 .)
    MEASURE         reduce using rule 13 (assign -> des ASSIGN e0 .)
    BLACKBOX        reduce using rule 13 (assign -> des ASSIGN e0 .)
    CBRA            reduce using rule 13 (assign -> des ASSIGN e0 .)
    ADD             shift and go to state 54
    SUB             shift and go to state 55


state 81

    (30) e3 -> e4 POW e4 .
    (32) e4 -> e4 . OTIMES e5

    LPAR            reduce using rule 30 (e3 -> e4 POW e4 .)
    PI              reduce using rule 30 (e3 -> e4 POW e4 .)
    ID              reduce using rule 30 (e3 -> e4 POW e4 .)
    I               reduce using rule 30 (e3 -> e4 POW e4 .)
    NUMBER          reduce using rule 30 (e3 -> e4 POW e4 .)
    E               reduce using rule 30 (e3 -> e4 POW e4 .)
    LBRA            reduce using rule 30 (e3 -> e4 POW e4 .)
    MEASURE         reduce using rule 30 (e3 -> e4 POW e4 .)
    BLACKBOX        reduce using rule 30 (e3 -> e4 POW e4 .)
